%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


C3H7_1_relax                                                                                        
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      1.2339       13.6625
     2        10.0       0.174533        11.3      1.7671        9.5397
     3        20.0       0.349066        43.2      3.1121        5.4168
     4        30.0       0.523599        69.4      3.7523        4.4926
     5        40.0       0.698132        63.3      2.3734        7.1027
     6        50.0       0.872665        55.6      1.5600       10.8064
     7        60.0       1.047198        58.4      1.3010       12.9576
     8        70.0       1.221730        66.4      1.1658       14.4604
     9        80.0       1.396263        69.8      1.0985       15.3466
    10        90.0       1.570796        63.5      1.0781       15.6361
    11       100.0       1.745329        46.2      1.0971       15.3663
    12       110.0       1.919862        23.2      1.1634       14.4901
    13       120.0       2.094395         4.4      1.2956       13.0119
    14       130.0       2.268928         1.2      1.6464       10.2390
    15       140.0       2.443461        16.5      3.0715        5.4884
    16       150.0       2.617994        27.4      3.7838        4.4552
    17       160.0       2.792527         9.2      2.2835        7.3822
    18       170.0       2.967060         0.0      1.4670       11.4909
    19       180.0       3.141593        10.2      1.2398       13.5975
    20       190.0       3.316126        32.1      1.1356       14.8451
    21       200.0       3.490659        53.7      1.0850       15.5370
    22       210.0       3.665191        67.3      1.0810       15.5951
    23       220.0       3.839724        69.4      1.1196       15.0574
    24       230.0       4.014257        63.4      1.2018       14.0272
    25       240.0       4.188790        56.2      1.3692       12.3116
    26       250.0       4.363323        57.3      1.7573        9.5929
    27       260.0       4.537856        67.3      3.0694        5.4921
    28       270.0       4.712389        63.6      3.7440        4.5026
    29       280.0       4.886922        29.5      2.4243        6.9535
    30       290.0       5.061455         4.3      1.5720       10.7240
    31       300.0       5.235988         1.2      1.3029       12.9381
    32       310.0       5.410521        12.4      1.1912       14.1522
    33       320.0       5.585054        24.5      1.1189       15.0661
    34       330.0       5.759587        28.2      1.1002       15.3221
    35       340.0       5.934119        20.6      1.1373       14.8223
    36       350.0       6.108652         7.5      1.2186       13.8333
    37       360.0       6.283185         0.0      1.3124       12.8444
