%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


[Title]                                                                                             
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      2.2196        7.5948
     2        10.0       0.174533        68.3      2.2463        7.5047
     3        20.0       0.349066       254.1      2.2736        7.4146
     4        30.0       0.523599       515.4      2.4369        6.9178
     5        40.0       0.698132       784.2      2.6554        6.3484
     6        50.0       0.872665       984.4      2.8484        5.9183
     7        60.0       1.047198      1051.5      2.9228        5.7676
     8        70.0       1.221730       966.1      2.8580        5.8984
     9        80.0       1.396263       756.7      9.3867        1.7959
    10        90.0       1.570796       428.1      8.0240        2.1009
    11       100.0       1.745329       183.9      2.2481        7.4987
    12       110.0       1.919862        32.4      2.2666        7.4375
    13       120.0       2.094395         5.9      2.5072        6.7238
    14       130.0       2.268928       103.2    ********        0.0140
    15       140.0       2.443461       303.6    ********        0.0139
    16       150.0       2.617994       501.9    ********        0.0140
    17       160.0       2.792527       774.0    ********        0.0137
    18       170.0       2.967060       979.6      2.8840        5.8451
    19       180.0       3.141593      1051.7      2.9396        5.7347
    20       190.0       3.316126       970.2      2.8231        5.9713
    21       200.0       3.490659       763.4      2.5780        6.5390
    22       210.0       3.665191       497.9      2.5730        6.5517
    23       220.0       3.839724       246.5      2.8598        5.8948
    24       230.0       4.014257        66.8      2.6450        6.3735
    25       240.0       4.188790         0.1      2.4300        6.9373
    26       250.0       4.363323        63.1      2.2575        7.4675
    27       260.0       4.537856       244.3      2.2642        7.4452
    28       270.0       4.712389       503.0      2.4159        6.9779
    29       280.0       4.886922       772.4      2.6461        6.3707
    30       290.0       5.061455       977.2      2.8802        5.8529
    31       300.0       5.235988      1051.8      3.0213        5.5795
    32       310.0       5.410521       972.7      2.9996        5.6200
    33       320.0       5.585054       765.2      9.5179        1.7711
    34       330.0       5.759587       429.8      7.7451        2.1766
    35       340.0       5.934119       186.3      2.2450        7.5091
    36       350.0       6.108652        33.4      2.2859        7.3748
    37       360.0       6.283185         5.8      2.3283        7.2404
