%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


C3H7O2_1_relax                                                                                      
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      9.8959        1.7035
     2        10.0       0.174533        16.3     10.1444        1.6618
     3        20.0       0.349066        54.8     10.4056        1.6201
     4        30.0       0.523599        97.3     10.6933        1.5765
     5        40.0       0.698132       127.9     10.9461        1.5401
     6        50.0       0.872665       131.4     11.0800        1.5214
     7        60.0       1.047198       102.8     11.0475        1.5259
     8        70.0       1.221730        48.8     10.5809        1.5932
     9        80.0       1.396263         0.6      9.9074        1.7015
    10        90.0       1.570796         5.3      9.6946        1.7389
    11       100.0       1.745329       103.6     11.9480        1.4109
    12       110.0       1.919862       286.5     16.9395        0.9952
    13       120.0       2.094395       475.1     16.7309        1.0076
    14       130.0       2.268928       619.5     10.5431        1.5989
    15       140.0       2.443461       725.7      6.9220        2.4354
    16       150.0       2.617994       795.7      5.5660        3.0287
    17       160.0       2.792527       823.7      5.0923        3.3104
    18       170.0       2.967060       799.9      4.9290        3.4201
    19       180.0       3.141593       723.8      4.9101        3.4332
    20       190.0       3.316126       601.5      5.0708        3.3245
    21       200.0       3.490659       446.4      5.7049        2.9549
    22       210.0       3.665191       273.4      7.3498        2.2936
    23       220.0       3.839724        99.2      9.6494        1.7470
    24       230.0       4.014257       -55.3     10.8352        1.5558
    25       240.0       4.188790      -155.0     10.8647        1.5516
    26       250.0       4.363323      -168.2     10.9757        1.5359
    27       260.0       4.537856      -109.1     10.8526        1.5533
    28       270.0       4.712389       -10.8     10.6935        1.5764
    29       280.0       4.886922        95.7     10.4643        1.6110
    30       290.0       5.061455       177.2     10.0091        1.6842
    31       300.0       5.235988       218.1      9.5852        1.7587
    32       310.0       5.410521       217.7      9.2890        1.8148
    33       320.0       5.585054       181.6      9.1554        1.8413
    34       330.0       5.759587       123.1      9.1452        1.8433
    35       340.0       5.934119        61.3      9.2971        1.8132
    36       350.0       6.108652        15.9      9.5261        1.7696
    37       360.0       6.283185         0.0      9.7667        1.7260
