THERMO                                                                          
   300.000  1500.000  5000.000                                                  
bc4h8co    5/29/14 THERMc   5h   8o   1    0G   300.000  5000.000 1520.000    01
 1.50963645E+01 2.03890370E-02-6.87274640E-06 1.05673235E-09-6.09011118E-14    2
-2.16085516E+04-5.29265904E+01 2.84551744E+00 4.20152852E-02-1.71032214E-05    3
 3.90684344E-10 9.42208940E-13-1.67330353E+04 1.52162068E+01                   4
c5h10co_3  5/29/14 THERMc   6h  10o   1    0G   300.000  5000.000 1679.000    01
 1.68001907E+01 2.67667094E-02-9.20440464E-06 1.44167154E-09-8.43602390E-14    2
-2.51215968E+04-6.04841293E+01 1.50306647E+00 5.98280118E-02-3.38038953E-05    3
 8.69244678E-09-7.36827300E-13-1.98914096E+04 2.21317365E+01                   4
ic4h9chco  5/29/14 THERMc   6h  10o   1    0G   300.000  5000.000 1379.000    01
 1.88050037E+01 2.39521956E-02-7.91897955E-06 1.20274068E-09-6.87554958E-14    2
-2.58688274E+04-7.23279019E+01 1.19897983E+00 5.95371988E-02-3.20070984E-05    3
 6.74781417E-09-1.24053100E-13-1.93270665E+04 2.39827346E+01                   4
c6h12co_3  5/29/14 THERMc   7h  12o   1    0G   300.000  5000.000 1378.000    01
 2.18380861E+01 2.86702684E-02-9.47496453E-06 1.43862048E-09-8.22205615E-14    2
-2.95169766E+04-8.71793666E+01 1.35605978E+00 6.97241572E-02-3.68494369E-05    3
 7.48418668E-09-6.23699837E-14-2.18638910E+04 2.49999288E+01                   4
c8h16co    5/29/14 THERMc   9h  16o   1    0G   300.000  5000.000 1417.000    01
 1.88906474E+01 3.53763877E-02-1.55907809E-05 3.41375880E-09-2.56453697E-13    2
-2.85988019E+04-7.13789175E+01-5.71325975E-01 8.09845033E-02-5.83095691E-05    3
 2.23835340E-08-3.57077495E-12-2.16279169E+04 3.34532579E+01                   4
c9h18co    5/29/14 THERMc  10h  18o   1    0G   300.000  5000.000 1475.000    01
 2.96229839E+01 4.20582146E-02-1.34614589E-05 1.99637427E-09-1.12124963E-13    2
-4.11291270E+04-1.22991946E+02-5.29259098E-01 1.14858606E-01-7.87237300E-05    3
 2.75930851E-08-3.78460158E-12-3.11993454E+04 3.75892430E+01                   4
c9h18co    5/29/14 THERMc  10h  18o   1    0G   300.000  5000.000 1475.000    01
 2.96229839E+01 4.20582146E-02-1.34614589E-05 1.99637427E-09-1.12124963E-13    2
-4.11291270E+04-1.22991946E+02-5.29259098E-01 1.14858606E-01-7.87237300E-05    3
 2.75930851E-08-3.78460158E-12-3.11993454E+04 3.75892430E+01                   4
c10h20co   5/29/14 THERMc  11h  20o   1    0G   300.000  5000.000 1474.000    01
 3.61349475E+01 4.69502170E-02-1.57673883E-05 2.42105557E-09-1.39483964E-13    2
-4.82865005E+04-1.61685178E+02 3.38508378E+00 1.01510740E-01-3.58679632E-05    3
-4.59933916E-09 3.77590571E-12-3.49905568E+04 2.15366182E+01                   4
END                                                                             
