%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS226_1_relax                                                                                       
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0     27.7889        0.6066
     2        10.0       0.174533        79.1     28.9458        0.5824
     3        20.0       0.349066       216.1     30.2032        0.5581
     4        30.0       0.523599       363.6     28.3255        0.5951
     5        40.0       0.698132       486.5     26.3530        0.6397
     6        50.0       0.872665       548.2     25.7966        0.6535
     7        60.0       1.047198       952.3     25.3880        0.6640
     8        70.0       1.221730       493.3     24.6683        0.6834
     9        80.0       1.396263       410.8     26.8319        0.6283
    10        90.0       1.570796       327.4     34.4182        0.4898
    11       100.0       1.745329       263.8    391.2822        0.0431
    12       110.0       1.919862      -596.9    316.6516        0.0532
    13       120.0       2.094395      -774.0     31.2840        0.5389
    14       130.0       2.268928     -2956.8     13.7864        1.2228
    15       140.0       2.443461     -3109.4     15.6073        1.0801
    16       150.0       2.617994     -3254.1     15.8539        1.0633
    17       160.0       2.792527     -3373.8     16.1624        1.0430
    18       170.0       2.967060     -3455.7     16.5544        1.0183
    19       180.0       3.141593     -3492.6     17.0734        0.9874
    20       190.0       3.316126     -3473.6     17.7747        0.9484
    21       200.0       3.490659     -3407.5     17.7800        0.9481
    22       210.0       3.665191     -3275.1     15.9940        1.0540
    23       220.0       3.839724     -3041.5     14.5142        1.1615
    24       230.0       4.014257     -2708.6     14.4580        1.1660
    25       240.0       4.188790      -120.5     13.9843        1.2055
    26       250.0       4.363323       288.9     14.5465        1.1589
    27       260.0       4.537856       630.2     12.1930        1.3826
    28       270.0       4.712389       898.8     26.5182        0.6357
    29       280.0       4.886922      1090.3    120.7210        0.1396
    30       290.0       5.061455      1015.1     49.8000        0.3385
    31       300.0       5.235988      1072.9     36.8134        0.4579
    32       310.0       5.410521       785.7     46.8921        0.3595
    33       320.0       5.585054       533.6     12.4055        1.3589
    34       330.0       5.759587       298.7     14.3023        1.1787
    35       340.0       5.934119       113.6     16.6348        1.0134
    36       350.0       6.108652         7.3     19.4077        0.8686
    37       360.0       6.283185        -0.6     23.2901        0.7238
