%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


C3H7O2_1_relax                                                                                      
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0      9.0847        1.8556
     2        10.0       0.174533        81.0     10.0068        1.6846
     3        20.0       0.349066       293.8     11.1372        1.5136
     4        30.0       0.523599       564.3     12.4117        1.3582
     5        40.0       0.698132       806.9     13.7348        1.2274
     6        50.0       0.872665       949.8     14.4141        1.1695
     7        60.0       1.047198       946.0     13.6016        1.2394
     8        70.0       1.221730       815.8     12.8370        1.3132
     9        80.0       1.396263       594.9     11.7407        1.4358
    10        90.0       1.570796       353.9     10.4968        1.6060
    11       100.0       1.745329       159.2      9.7989        1.7204
    12       110.0       1.919862        51.6      9.6052        1.7550
    13       120.0       2.094395        52.6      9.5899        1.7578
    14       130.0       2.268928       161.9      9.8132        1.7178
    15       140.0       2.443461       358.0     10.4981        1.6058
    16       150.0       2.617994       599.3     11.6929        1.4417
    17       160.0       2.792527       819.2     12.8354        1.3134
    18       170.0       2.967060       947.2     13.6992        1.2306
    19       180.0       3.141593       948.6     14.4000        1.1707
    20       190.0       3.316126       803.4     13.7345        1.2274
    21       200.0       3.490659       559.4     12.4090        1.3585
    22       210.0       3.665191       289.3     11.1153        1.5166
    23       220.0       3.839724        78.2      9.9729        1.6903
    24       230.0       4.014257         0.1      9.5352        1.7679
    25       240.0       4.188790        91.8      9.1543        1.8415
    26       250.0       4.363323       346.4      8.5005        1.9831
    27       260.0       4.537856       708.7      7.9097        2.1313
    28       270.0       4.712389      1101.7      7.5697        2.2270
    29       280.0       4.886922      1434.0      7.4334        2.2678
    30       290.0       5.061455      1623.4      7.3864        2.2823
    31       300.0       5.235988      1621.6      7.3808        2.2840
    32       310.0       5.410521      1429.0      7.4307        2.2687
    33       320.0       5.585054      1094.9      7.5654        2.2282
    34       330.0       5.759587       701.7      7.9153        2.1298
    35       340.0       5.934119       340.6      8.5194        1.9787
    36       350.0       6.108652        88.6      9.1480        1.8428
    37       360.0       6.283185        -0.0      9.8767        1.7068
