%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

                      LAMM-2013  

                       Jan 2013

                   Thanh Lam Nguyen
                   nguyenlt@umich.edu

                   University of Michigan
               Ann Arbor, Michigan 48109-2143

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   MultiWell Citation:

   MultiWell-2013   Software, Jan 2013, designed and maintained by
      J.R. Barker with contributors N.F. Ortiz, J.M. Preses, 
      L.L. Lohr, A. Maranzana, P.J. Stimac, T.L. Nguyen, 
      and T.J. Dhilip Kumar
      University of Michigan, Ann Arbor, MI; 
      http://aoss.engin.umich.edu/multiwell/.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


TS_3e_35_7_4_8_1_scan_b3631gd                                                                       
Calculated at [      ] level of theory                                                              

WARNING: The zero of the relative energy is arbitrary minimum                                       

   INDEX    ANG(DEG)    ANG(RAD)      E(cm-1)       I(amu.A**2)   B(cm-1)
     1         0.0       0.000000         0.0    ********       -0.0214
     2        10.0       0.174533       125.4    237.1656        0.0711
     3        20.0       0.349066       397.1    103.0879        0.1635
     4        30.0       0.523599       884.3     40.0794        0.4206
     5        40.0       0.698132      1525.8     49.2069        0.3426
     6        50.0       0.872665      2161.5    458.4498        0.0368
     7        60.0       1.047198      2317.8    441.7361        0.0382
     8        70.0       1.221730      2386.9     58.0428        0.2904
     9        80.0       1.396263      2254.1     63.1066        0.2671
    10        90.0       1.570796      1940.7     65.9076        0.2558
    11       100.0       1.745329      1512.9     62.3428        0.2704
    12       110.0       1.919862      1084.9     63.9225        0.2637
    13       120.0       2.094395       760.9     74.0390        0.2277
    14       130.0       2.268928       585.3    120.3513        0.1401
    15       140.0       2.443461       544.2    278.6089        0.0605
    16       150.0       2.617994       544.9    194.7888        0.0865
    17       160.0       2.792527       740.7     49.4203        0.3411
    18       170.0       2.967060      1106.2    316.4609        0.0533
    19       180.0       3.141593      1319.6    390.7150        0.0431
    20       190.0       3.316126      1285.5     67.5557        0.2495
    21       200.0       3.490659      1064.3     60.2768        0.2797
    22       210.0       3.665191       757.0     57.4544        0.2934
    23       220.0       3.839724       505.7     57.9085        0.2911
    24       230.0       4.014257       424.3     59.4693        0.2835
    25       240.0       4.188790       550.1     61.8270        0.2727
    26       250.0       4.363323       799.5     65.1573        0.2587
    27       260.0       4.537856      1052.9     64.6246        0.2609
    28       270.0       4.712389      1264.5     61.1473        0.2757
    29       280.0       4.886922      1428.5     56.1989        0.3000
    30       290.0       5.061455      1541.4     53.9768        0.3123
    31       300.0       5.235988      1579.9     55.8349        0.3019
    32       310.0       5.410521      1489.3     58.5210        0.2881
    33       320.0       5.585054      1250.4     55.4953        0.3038
    34       330.0       5.759587       876.9     51.7919        0.3255
    35       340.0       5.934119       462.8     46.6845        0.3611
    36       350.0       6.108652       131.6     41.5325        0.4059
    37       360.0       6.283185         5.0    103.1837        0.1634
    38       370.0       6.457718       127.8    225.4836        0.0748
    39       380.0       6.632251       402.8     90.4418        0.1864
    40       390.0       6.806784       883.1     39.5047        0.4267
    41       400.0       6.981317      1522.6     25.2717        0.6671
